main                INFO: CWD: /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds
main                INFO: CMD: /home/Anonymous/anaconda3/envs/mynas_inas/bin/mynas search /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds/search_cfgs/0724/full_search.yaml --gpu 0 --seed 2020 --save-every 100 --train-dir /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search
main                INFO: GPU device = 0
main                INFO: Setting random seed: 2020.
main                INFO: Loading configuration files.
main                INFO: Initializing components.
main                INFO: Component [search_space] type： germ
main                INFO: Component [controller] type： random_sample
main                INFO: Component [dataset] type： cifar10
main                INFO: Component [weights_manager] type： germ
GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
main                INFO: Initializing trainer and starting the search.
main                INFO: Component [trainer] type： simple
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 845: [evaluator update] loss: 0.536; reward: 0.813; acc: 0.813
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 846: [evaluator update] loss: 0.546; reward: 0.809; acc: 0.809
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 847: [evaluator update] loss: 0.529; reward: 0.814; acc: 0.814
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 848: [evaluator update] loss: 0.547; reward: 0.807; acc: 0.807
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 849: [evaluator update] loss: 0.519; reward: 0.821; acc: 0.821
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 850: [evaluator update] loss: 0.537; reward: 0.814; acc: 0.814
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 851: [evaluator update] loss: 0.546; reward: 0.809; acc: 0.809
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 852: [evaluator update] loss: 0.560; reward: 0.804; acc: 0.804
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 853: [evaluator update] loss: 0.558; reward: 0.806; acc: 0.806
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 854: [evaluator update] loss: 0.543; reward: 0.810; acc: 0.810
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 855: [evaluator update] loss: 0.536; reward: 0.812; acc: 0.812
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 856: [evaluator update] loss: 0.557; reward: 0.807; acc: 0.807
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 857: [evaluator update] loss: 0.540; reward: 0.812; acc: 0.812
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 858: [evaluator update] loss: 0.536; reward: 0.812; acc: 0.812
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 859: [evaluator update] loss: 0.529; reward: 0.817; acc: 0.817
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 860: [evaluator update] loss: 0.561; reward: 0.804; acc: 0.804
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 861: [evaluator update] loss: 0.542; reward: 0.810; acc: 0.810
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 862: [evaluator update] loss: 0.557; reward: 0.805; acc: 0.805
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 863: [evaluator update] loss: 0.560; reward: 0.806; acc: 0.806
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 864: [evaluator update] loss: 0.515; reward: 0.821; acc: 0.821
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 865: [evaluator update] loss: 0.553; reward: 0.806; acc: 0.806
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 866: [evaluator update] loss: 0.541; reward: 0.813; acc: 0.813
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 867: [evaluator update] loss: 0.551; reward: 0.807; acc: 0.807
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 868: [evaluator update] loss: 0.552; reward: 0.810; acc: 0.810
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 869: [evaluator update] loss: 0.529; reward: 0.816; acc: 0.816
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 870: [evaluator update] loss: 0.561; reward: 0.805; acc: 0.805
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 871: [evaluator update] loss: 0.559; reward: 0.805; acc: 0.805
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 872: [evaluator update] loss: 0.543; reward: 0.814; acc: 0.814
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 873: [evaluator update] loss: 0.539; reward: 0.812; acc: 0.812
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 874: [evaluator update] loss: 0.544; reward: 0.809; acc: 0.809
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 875: [evaluator update] loss: 0.554; reward: 0.807; acc: 0.807
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 876: [evaluator update] loss: 0.540; reward: 0.813; acc: 0.813
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 877: [evaluator update] loss: 0.555; reward: 0.805; acc: 0.805
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 878: [evaluator update] loss: 0.568; reward: 0.802; acc: 0.802
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 879: [evaluator update] loss: 0.564; reward: 0.803; acc: 0.803
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 880: [evaluator update] loss: 0.529; reward: 0.816; acc: 0.816
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 881: [evaluator update] loss: 0.535; reward: 0.811; acc: 0.811
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 882: [evaluator update] loss: 0.545; reward: 0.807; acc: 0.807
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 883: [evaluator update] loss: 0.556; reward: 0.807; acc: 0.807
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 884: [evaluator update] loss: 0.543; reward: 0.809; acc: 0.809
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 885: [evaluator update] loss: 0.522; reward: 0.819; acc: 0.819
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 886: [evaluator update] loss: 0.550; reward: 0.809; acc: 0.809
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 887: [evaluator update] loss: 0.519; reward: 0.820; acc: 0.820
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 888: [evaluator update] loss: 0.554; reward: 0.806; acc: 0.806
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 889: [evaluator update] loss: 0.530; reward: 0.815; acc: 0.815
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 890: [evaluator update] loss: 0.557; reward: 0.806; acc: 0.806
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 891: [evaluator update] loss: 0.543; reward: 0.810; acc: 0.810
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 892: [evaluator update] loss: 0.559; reward: 0.802; acc: 0.802
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 893: [evaluator update] loss: 0.520; reward: 0.818; acc: 0.818
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 894: [evaluator update] loss: 0.541; reward: 0.810; acc: 0.810
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00156; 
SimpleTrainer       INFO: Epoch 895: [evaluator update] loss: 0.535; reward: 0.815; acc: 0.815
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 896: [evaluator update] loss: 0.531; reward: 0.813; acc: 0.813
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 897: [evaluator update] loss: 0.540; reward: 0.812; acc: 0.812
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 898: [evaluator update] loss: 0.505; reward: 0.823; acc: 0.823
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 899: [evaluator update] loss: 0.516; reward: 0.820; acc: 0.820
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 900: [evaluator update] loss: 0.541; reward: 0.811; acc: 0.811
SimpleTrainer       INFO: Epoch 900: Save all checkpoints to directory /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/900/
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 901: [evaluator update] loss: 0.543; reward: 0.811; acc: 0.811
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 902: [evaluator update] loss: 0.530; reward: 0.814; acc: 0.814
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 903: [evaluator update] loss: 0.543; reward: 0.811; acc: 0.811
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 904: [evaluator update] loss: 0.518; reward: 0.819; acc: 0.819
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 905: [evaluator update] loss: 0.545; reward: 0.810; acc: 0.810
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 906: [evaluator update] loss: 0.508; reward: 0.824; acc: 0.824
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 907: [evaluator update] loss: 0.534; reward: 0.813; acc: 0.813
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 908: [evaluator update] loss: 0.532; reward: 0.815; acc: 0.815
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 909: [evaluator update] loss: 0.524; reward: 0.819; acc: 0.819
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 910: [evaluator update] loss: 0.537; reward: 0.814; acc: 0.814
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 911: [evaluator update] loss: 0.537; reward: 0.812; acc: 0.812
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 912: [evaluator update] loss: 0.512; reward: 0.820; acc: 0.820
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 913: [evaluator update] loss: 0.525; reward: 0.818; acc: 0.818
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 914: [evaluator update] loss: 0.546; reward: 0.809; acc: 0.809
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 915: [evaluator update] loss: 0.495; reward: 0.826; acc: 0.826
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 916: [evaluator update] loss: 0.528; reward: 0.817; acc: 0.817
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 917: [evaluator update] loss: 0.538; reward: 0.811; acc: 0.811
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 918: [evaluator update] loss: 0.528; reward: 0.816; acc: 0.816
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 919: [evaluator update] loss: 0.510; reward: 0.820; acc: 0.820
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 920: [evaluator update] loss: 0.506; reward: 0.821; acc: 0.821
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 921: [evaluator update] loss: 0.533; reward: 0.814; acc: 0.814
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 922: [evaluator update] loss: 0.518; reward: 0.818; acc: 0.818
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 923: [evaluator update] loss: 0.530; reward: 0.815; acc: 0.815
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 924: [evaluator update] loss: 0.513; reward: 0.820; acc: 0.820
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 925: [evaluator update] loss: 0.520; reward: 0.818; acc: 0.818
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 926: [evaluator update] loss: 0.528; reward: 0.816; acc: 0.816
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 927: [evaluator update] loss: 0.521; reward: 0.816; acc: 0.816
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 928: [evaluator update] loss: 0.514; reward: 0.821; acc: 0.821
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 929: [evaluator update] loss: 0.515; reward: 0.820; acc: 0.820
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 930: [evaluator update] loss: 0.513; reward: 0.822; acc: 0.822
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 931: [evaluator update] loss: 0.526; reward: 0.815; acc: 0.815
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 932: [evaluator update] loss: 0.542; reward: 0.810; acc: 0.810
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 933: [evaluator update] loss: 0.534; reward: 0.813; acc: 0.813
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 934: [evaluator update] loss: 0.496; reward: 0.829; acc: 0.829
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 935: [evaluator update] loss: 0.514; reward: 0.822; acc: 0.822
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 936: [evaluator update] loss: 0.519; reward: 0.819; acc: 0.819
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 937: [evaluator update] loss: 0.518; reward: 0.820; acc: 0.820
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 938: [evaluator update] loss: 0.521; reward: 0.818; acc: 0.818
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 939: [evaluator update] loss: 0.527; reward: 0.817; acc: 0.817
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 940: [evaluator update] loss: 0.488; reward: 0.829; acc: 0.829
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 941: [evaluator update] loss: 0.521; reward: 0.818; acc: 0.818
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 942: [evaluator update] loss: 0.517; reward: 0.821; acc: 0.821
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 943: [evaluator update] loss: 0.478; reward: 0.833; acc: 0.833
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 944: [evaluator update] loss: 0.537; reward: 0.812; acc: 0.812
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 945: [evaluator update] loss: 0.503; reward: 0.825; acc: 0.825
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 946: [evaluator update] loss: 0.525; reward: 0.817; acc: 0.817
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 947: [evaluator update] loss: 0.530; reward: 0.815; acc: 0.815
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 948: [evaluator update] loss: 0.535; reward: 0.816; acc: 0.816
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 949: [evaluator update] loss: 0.522; reward: 0.818; acc: 0.818
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 950: [evaluator update] loss: 0.527; reward: 0.816; acc: 0.816
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 951: [evaluator update] loss: 0.506; reward: 0.822; acc: 0.822
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 952: [evaluator update] loss: 0.523; reward: 0.820; acc: 0.820
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 953: [evaluator update] loss: 0.531; reward: 0.815; acc: 0.815
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 954: [evaluator update] loss: 0.494; reward: 0.829; acc: 0.829
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 955: [evaluator update] loss: 0.521; reward: 0.819; acc: 0.819
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 956: [evaluator update] loss: 0.530; reward: 0.817; acc: 0.817
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 957: [evaluator update] loss: 0.516; reward: 0.820; acc: 0.820
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 958: [evaluator update] loss: 0.522; reward: 0.816; acc: 0.816
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 959: [evaluator update] loss: 0.494; reward: 0.828; acc: 0.828
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 960: [evaluator update] loss: 0.519; reward: 0.817; acc: 0.817
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 961: [evaluator update] loss: 0.530; reward: 0.816; acc: 0.816
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 962: [evaluator update] loss: 0.503; reward: 0.824; acc: 0.824
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 963: [evaluator update] loss: 0.512; reward: 0.823; acc: 0.823
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 964: [evaluator update] loss: 0.486; reward: 0.830; acc: 0.830
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 965: [evaluator update] loss: 0.532; reward: 0.815; acc: 0.815
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 966: [evaluator update] loss: 0.501; reward: 0.824; acc: 0.824
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 967: [evaluator update] loss: 0.508; reward: 0.823; acc: 0.823
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 968: [evaluator update] loss: 0.513; reward: 0.821; acc: 0.821
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 969: [evaluator update] loss: 0.510; reward: 0.822; acc: 0.822
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 970: [evaluator update] loss: 0.551; reward: 0.806; acc: 0.806
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 971: [evaluator update] loss: 0.514; reward: 0.821; acc: 0.821
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 972: [evaluator update] loss: 0.527; reward: 0.817; acc: 0.817
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 973: [evaluator update] loss: 0.506; reward: 0.825; acc: 0.825
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
SimpleTrainer       INFO: Epoch 974: [evaluator update] loss: 0.519; reward: 0.818; acc: 0.818
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
SimpleTrainer       INFO: Epoch 975: [evaluator update] loss: 0.519; reward: 0.819; acc: 0.819
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
SimpleTrainer       INFO: Epoch 976: [evaluator update] loss: 0.512; reward: 0.821; acc: 0.821
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
SimpleTrainer       INFO: Epoch 977: [evaluator update] loss: 0.517; reward: 0.820; acc: 0.820
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
SimpleTrainer       INFO: Epoch 978: [evaluator update] loss: 0.489; reward: 0.830; acc: 0.830
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
SimpleTrainer       INFO: Epoch 979: [evaluator update] loss: 0.527; reward: 0.817; acc: 0.817
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
SimpleTrainer       INFO: Epoch 980: [evaluator update] loss: 0.529; reward: 0.814; acc: 0.814
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
SimpleTrainer       INFO: Epoch 981: [evaluator update] loss: 0.509; reward: 0.823; acc: 0.823
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
SimpleTrainer       INFO: Epoch 982: [evaluator update] loss: 0.490; reward: 0.827; acc: 0.827
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
SimpleTrainer       INFO: Epoch 983: [evaluator update] loss: 0.528; reward: 0.816; acc: 0.816
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
SimpleTrainer       INFO: Epoch 984: [evaluator update] loss: 0.519; reward: 0.819; acc: 0.819
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
SimpleTrainer       INFO: Epoch 985: [evaluator update] loss: 0.538; reward: 0.812; acc: 0.812
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
SimpleTrainer       INFO: Epoch 986: [evaluator update] loss: 0.521; reward: 0.820; acc: 0.820
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
SimpleTrainer       INFO: Epoch 987: [evaluator update] loss: 0.502; reward: 0.826; acc: 0.826
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
SimpleTrainer       INFO: Epoch 988: [evaluator update] loss: 0.499; reward: 0.825; acc: 0.825
