2021-07-24 00:46:20,851 main                INFO: CWD: /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds
2021-07-24 00:46:20,851 main                INFO: CMD: /home/Anonymous/anaconda3/envs/mynas_inas/bin/mynas search /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds/search_cfgs/0724/full_oridinal_search.yaml --gpu 1 --seed 2020 --save-every 100 --train-dir /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_oridinal_search
2021-07-24 00:46:21,273 main                INFO: GPU device = 1
2021-07-24 00:46:21,274 main                INFO: Setting random seed: 2020.
2021-07-24 00:46:21,274 main                INFO: Loading configuration files.
2021-07-24 00:46:21,288 main                INFO: Initializing components.
2021-07-24 00:46:21,288 main                INFO: Component [search_space] type： germ
2021-07-24 00:46:21,289 main                INFO: Component [controller] type： random_sample
2021-07-24 00:46:21,289 main                INFO: Component [dataset] type： cifar10
2021-07-24 00:46:24,225 main                INFO: Component [weights_manager] type： germ
2021-07-24 00:46:24,233 GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,356 GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,538 GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:31,973 main                INFO: Component [objective] type： classification
2021-07-24 00:46:31,975 main                INFO: Component [evaluator] type： mepa
2021-07-24 00:46:31,978 MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
2021-07-24 00:46:31,980 MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
2021-07-24 00:46:31,980 MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
2021-07-24 00:46:31,980 MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
2021-07-24 00:46:31,981 MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
2021-07-24 00:46:31,985 main                INFO: Initializing trainer and starting the search.
2021-07-24 00:46:31,985 main                INFO: Component [trainer] type： simple
2021-07-24 20:12:52,015 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:14:34,005 SimpleTrainer       INFO: Epoch 700: [evaluator update] loss: 0.445; reward: 0.844; acc: 0.844
2021-07-24 20:14:34,359 SimpleTrainer       INFO: Epoch 700: Save all checkpoints to directory /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_oridinal_search/700/
2021-07-24 20:14:34,363 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:16:17,603 SimpleTrainer       INFO: Epoch 701: [evaluator update] loss: 0.435; reward: 0.848; acc: 0.848
2021-07-24 20:16:17,607 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:18:07,446 SimpleTrainer       INFO: Epoch 702: [evaluator update] loss: 0.441; reward: 0.845; acc: 0.845
2021-07-24 20:18:07,451 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:19:56,756 SimpleTrainer       INFO: Epoch 703: [evaluator update] loss: 0.430; reward: 0.848; acc: 0.848
2021-07-24 20:19:56,761 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:21:41,412 SimpleTrainer       INFO: Epoch 704: [evaluator update] loss: 0.438; reward: 0.847; acc: 0.847
2021-07-24 20:21:41,417 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:23:28,160 SimpleTrainer       INFO: Epoch 705: [evaluator update] loss: 0.426; reward: 0.851; acc: 0.851
2021-07-24 20:23:28,165 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:25:12,158 SimpleTrainer       INFO: Epoch 706: [evaluator update] loss: 0.455; reward: 0.842; acc: 0.842
2021-07-24 20:25:12,165 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:26:57,283 SimpleTrainer       INFO: Epoch 707: [evaluator update] loss: 0.439; reward: 0.846; acc: 0.846
2021-07-24 20:26:57,291 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:28:42,545 SimpleTrainer       INFO: Epoch 708: [evaluator update] loss: 0.446; reward: 0.845; acc: 0.845
2021-07-24 20:28:42,551 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:30:26,707 SimpleTrainer       INFO: Epoch 709: [evaluator update] loss: 0.446; reward: 0.844; acc: 0.844
2021-07-24 20:30:26,712 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:32:14,571 SimpleTrainer       INFO: Epoch 710: [evaluator update] loss: 0.438; reward: 0.846; acc: 0.846
2021-07-24 20:32:14,576 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:33:58,156 SimpleTrainer       INFO: Epoch 711: [evaluator update] loss: 0.446; reward: 0.844; acc: 0.844
2021-07-24 20:33:58,161 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:35:46,395 SimpleTrainer       INFO: Epoch 712: [evaluator update] loss: 0.444; reward: 0.846; acc: 0.846
2021-07-24 20:35:46,399 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:37:32,546 SimpleTrainer       INFO: Epoch 713: [evaluator update] loss: 0.425; reward: 0.852; acc: 0.852
2021-07-24 20:37:32,552 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:39:17,947 SimpleTrainer       INFO: Epoch 714: [evaluator update] loss: 0.432; reward: 0.849; acc: 0.849
2021-07-24 20:39:17,951 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:41:03,347 SimpleTrainer       INFO: Epoch 715: [evaluator update] loss: 0.444; reward: 0.845; acc: 0.845
2021-07-24 20:41:03,353 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:42:49,443 SimpleTrainer       INFO: Epoch 716: [evaluator update] loss: 0.432; reward: 0.850; acc: 0.850
2021-07-24 20:42:49,449 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:44:36,284 SimpleTrainer       INFO: Epoch 717: [evaluator update] loss: 0.418; reward: 0.855; acc: 0.855
2021-07-24 20:44:36,291 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:46:19,937 SimpleTrainer       INFO: Epoch 718: [evaluator update] loss: 0.449; reward: 0.845; acc: 0.845
2021-07-24 20:46:19,942 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:48:02,632 SimpleTrainer       INFO: Epoch 719: [evaluator update] loss: 0.439; reward: 0.848; acc: 0.848
2021-07-24 20:48:02,638 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:49:49,177 SimpleTrainer       INFO: Epoch 720: [evaluator update] loss: 0.423; reward: 0.853; acc: 0.853
2021-07-24 20:49:49,186 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:51:31,770 SimpleTrainer       INFO: Epoch 721: [evaluator update] loss: 0.450; reward: 0.843; acc: 0.843
2021-07-24 20:51:31,775 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:53:17,408 SimpleTrainer       INFO: Epoch 722: [evaluator update] loss: 0.440; reward: 0.847; acc: 0.847
2021-07-24 20:53:17,413 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:55:03,118 SimpleTrainer       INFO: Epoch 723: [evaluator update] loss: 0.431; reward: 0.850; acc: 0.850
2021-07-24 20:55:03,123 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:56:50,746 SimpleTrainer       INFO: Epoch 724: [evaluator update] loss: 0.427; reward: 0.851; acc: 0.851
2021-07-24 20:56:50,752 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 20:58:37,846 SimpleTrainer       INFO: Epoch 725: [evaluator update] loss: 0.420; reward: 0.853; acc: 0.853
2021-07-24 20:58:37,853 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:00:24,786 SimpleTrainer       INFO: Epoch 726: [evaluator update] loss: 0.452; reward: 0.841; acc: 0.841
2021-07-24 21:00:24,790 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:02:10,225 SimpleTrainer       INFO: Epoch 727: [evaluator update] loss: 0.425; reward: 0.850; acc: 0.850
2021-07-24 21:02:10,229 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:03:52,592 SimpleTrainer       INFO: Epoch 728: [evaluator update] loss: 0.424; reward: 0.852; acc: 0.852
2021-07-24 21:03:52,599 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:05:39,824 SimpleTrainer       INFO: Epoch 729: [evaluator update] loss: 0.436; reward: 0.848; acc: 0.848
2021-07-24 21:05:39,830 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:07:24,825 SimpleTrainer       INFO: Epoch 730: [evaluator update] loss: 0.440; reward: 0.849; acc: 0.849
2021-07-24 21:07:24,829 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:09:13,368 SimpleTrainer       INFO: Epoch 731: [evaluator update] loss: 0.429; reward: 0.850; acc: 0.850
2021-07-24 21:09:13,375 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:11:01,262 SimpleTrainer       INFO: Epoch 732: [evaluator update] loss: 0.437; reward: 0.848; acc: 0.848
2021-07-24 21:11:01,267 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:12:48,031 SimpleTrainer       INFO: Epoch 733: [evaluator update] loss: 0.419; reward: 0.853; acc: 0.853
2021-07-24 21:12:48,037 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:14:31,450 SimpleTrainer       INFO: Epoch 734: [evaluator update] loss: 0.444; reward: 0.844; acc: 0.844
2021-07-24 21:14:31,454 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:16:15,581 SimpleTrainer       INFO: Epoch 735: [evaluator update] loss: 0.436; reward: 0.847; acc: 0.847
2021-07-24 21:16:15,586 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:18:01,099 SimpleTrainer       INFO: Epoch 736: [evaluator update] loss: 0.436; reward: 0.847; acc: 0.847
2021-07-24 21:18:01,103 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:19:49,307 SimpleTrainer       INFO: Epoch 737: [evaluator update] loss: 0.435; reward: 0.850; acc: 0.850
2021-07-24 21:19:49,313 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:21:36,181 SimpleTrainer       INFO: Epoch 738: [evaluator update] loss: 0.435; reward: 0.848; acc: 0.848
2021-07-24 21:21:36,188 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:23:22,426 SimpleTrainer       INFO: Epoch 739: [evaluator update] loss: 0.436; reward: 0.847; acc: 0.847
2021-07-24 21:23:22,430 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:25:06,008 SimpleTrainer       INFO: Epoch 740: [evaluator update] loss: 0.421; reward: 0.855; acc: 0.855
2021-07-24 21:25:06,013 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:26:45,896 SimpleTrainer       INFO: Epoch 741: [evaluator update] loss: 0.429; reward: 0.850; acc: 0.850
2021-07-24 21:26:45,901 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:28:31,329 SimpleTrainer       INFO: Epoch 742: [evaluator update] loss: 0.428; reward: 0.850; acc: 0.850
2021-07-24 21:28:31,334 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:30:17,965 SimpleTrainer       INFO: Epoch 743: [evaluator update] loss: 0.421; reward: 0.855; acc: 0.855
2021-07-24 21:30:17,969 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:32:00,490 SimpleTrainer       INFO: Epoch 744: [evaluator update] loss: 0.436; reward: 0.849; acc: 0.849
2021-07-24 21:32:00,496 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:33:44,863 SimpleTrainer       INFO: Epoch 745: [evaluator update] loss: 0.440; reward: 0.847; acc: 0.847
2021-07-24 21:33:44,868 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:35:28,764 SimpleTrainer       INFO: Epoch 746: [evaluator update] loss: 0.458; reward: 0.839; acc: 0.839
2021-07-24 21:35:28,769 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:37:14,439 SimpleTrainer       INFO: Epoch 747: [evaluator update] loss: 0.431; reward: 0.847; acc: 0.847
2021-07-24 21:37:14,445 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00078; 
2021-07-24 21:38:57,487 SimpleTrainer       INFO: Epoch 748: [evaluator update] loss: 0.436; reward: 0.847; acc: 0.847
2021-07-24 21:38:57,491 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 21:40:43,544 SimpleTrainer       INFO: Epoch 749: [evaluator update] loss: 0.445; reward: 0.843; acc: 0.843
2021-07-24 21:40:43,548 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 21:42:27,982 SimpleTrainer       INFO: Epoch 750: [evaluator update] loss: 0.415; reward: 0.857; acc: 0.857
2021-07-24 21:42:27,988 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 21:44:15,829 SimpleTrainer       INFO: Epoch 751: [evaluator update] loss: 0.435; reward: 0.848; acc: 0.848
2021-07-24 21:44:15,833 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 21:46:03,106 SimpleTrainer       INFO: Epoch 752: [evaluator update] loss: 0.433; reward: 0.850; acc: 0.850
2021-07-24 21:46:03,112 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 21:47:47,429 SimpleTrainer       INFO: Epoch 753: [evaluator update] loss: 0.457; reward: 0.841; acc: 0.841
2021-07-24 21:47:47,434 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 21:49:34,186 SimpleTrainer       INFO: Epoch 754: [evaluator update] loss: 0.437; reward: 0.846; acc: 0.846
2021-07-24 21:49:34,190 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 21:51:21,434 SimpleTrainer       INFO: Epoch 755: [evaluator update] loss: 0.415; reward: 0.856; acc: 0.856
2021-07-24 21:51:21,440 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 21:53:07,828 SimpleTrainer       INFO: Epoch 756: [evaluator update] loss: 0.426; reward: 0.851; acc: 0.851
2021-07-24 21:53:07,833 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 21:54:52,343 SimpleTrainer       INFO: Epoch 757: [evaluator update] loss: 0.445; reward: 0.846; acc: 0.846
2021-07-24 21:54:52,348 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 21:56:37,385 SimpleTrainer       INFO: Epoch 758: [evaluator update] loss: 0.440; reward: 0.846; acc: 0.846
2021-07-24 21:56:37,389 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 21:58:26,875 SimpleTrainer       INFO: Epoch 759: [evaluator update] loss: 0.434; reward: 0.850; acc: 0.850
2021-07-24 21:58:26,881 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:00:10,157 SimpleTrainer       INFO: Epoch 760: [evaluator update] loss: 0.435; reward: 0.848; acc: 0.848
2021-07-24 22:00:10,162 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:01:58,011 SimpleTrainer       INFO: Epoch 761: [evaluator update] loss: 0.413; reward: 0.855; acc: 0.855
2021-07-24 22:01:58,019 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:03:40,409 SimpleTrainer       INFO: Epoch 762: [evaluator update] loss: 0.443; reward: 0.845; acc: 0.845
2021-07-24 22:03:40,415 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:05:26,753 SimpleTrainer       INFO: Epoch 763: [evaluator update] loss: 0.433; reward: 0.848; acc: 0.848
2021-07-24 22:05:26,760 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:07:12,859 SimpleTrainer       INFO: Epoch 764: [evaluator update] loss: 0.431; reward: 0.849; acc: 0.849
2021-07-24 22:07:12,865 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:09:00,439 SimpleTrainer       INFO: Epoch 765: [evaluator update] loss: 0.435; reward: 0.848; acc: 0.848
2021-07-24 22:09:00,443 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:10:47,504 SimpleTrainer       INFO: Epoch 766: [evaluator update] loss: 0.433; reward: 0.847; acc: 0.847
2021-07-24 22:10:47,510 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:12:35,705 SimpleTrainer       INFO: Epoch 767: [evaluator update] loss: 0.433; reward: 0.848; acc: 0.848
2021-07-24 22:12:35,710 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:14:21,820 SimpleTrainer       INFO: Epoch 768: [evaluator update] loss: 0.435; reward: 0.850; acc: 0.850
2021-07-24 22:14:21,826 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:16:08,244 SimpleTrainer       INFO: Epoch 769: [evaluator update] loss: 0.431; reward: 0.849; acc: 0.849
2021-07-24 22:16:08,248 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:18:00,459 SimpleTrainer       INFO: Epoch 770: [evaluator update] loss: 0.414; reward: 0.856; acc: 0.856
2021-07-24 22:18:00,465 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:19:47,102 SimpleTrainer       INFO: Epoch 771: [evaluator update] loss: 0.429; reward: 0.852; acc: 0.852
2021-07-24 22:19:47,108 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:21:35,195 SimpleTrainer       INFO: Epoch 772: [evaluator update] loss: 0.413; reward: 0.855; acc: 0.855
2021-07-24 22:21:35,199 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:23:18,298 SimpleTrainer       INFO: Epoch 773: [evaluator update] loss: 0.440; reward: 0.848; acc: 0.848
2021-07-24 22:23:18,302 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:24:59,838 SimpleTrainer       INFO: Epoch 774: [evaluator update] loss: 0.428; reward: 0.849; acc: 0.849
2021-07-24 22:24:59,842 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:26:40,867 SimpleTrainer       INFO: Epoch 775: [evaluator update] loss: 0.446; reward: 0.844; acc: 0.844
2021-07-24 22:26:40,874 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:28:22,844 SimpleTrainer       INFO: Epoch 776: [evaluator update] loss: 0.423; reward: 0.854; acc: 0.854
2021-07-24 22:28:22,855 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:30:04,254 SimpleTrainer       INFO: Epoch 777: [evaluator update] loss: 0.417; reward: 0.854; acc: 0.854
2021-07-24 22:30:04,260 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:31:48,248 SimpleTrainer       INFO: Epoch 778: [evaluator update] loss: 0.437; reward: 0.848; acc: 0.848
2021-07-24 22:31:48,256 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:33:31,174 SimpleTrainer       INFO: Epoch 779: [evaluator update] loss: 0.428; reward: 0.852; acc: 0.852
2021-07-24 22:33:31,178 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:35:12,584 SimpleTrainer       INFO: Epoch 780: [evaluator update] loss: 0.414; reward: 0.856; acc: 0.856
2021-07-24 22:35:12,590 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:36:59,024 SimpleTrainer       INFO: Epoch 781: [evaluator update] loss: 0.422; reward: 0.853; acc: 0.853
2021-07-24 22:36:59,032 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:38:38,679 SimpleTrainer       INFO: Epoch 782: [evaluator update] loss: 0.427; reward: 0.851; acc: 0.851
2021-07-24 22:38:38,684 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:40:22,068 SimpleTrainer       INFO: Epoch 783: [evaluator update] loss: 0.439; reward: 0.848; acc: 0.848
2021-07-24 22:40:22,076 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:42:04,419 SimpleTrainer       INFO: Epoch 784: [evaluator update] loss: 0.422; reward: 0.853; acc: 0.853
2021-07-24 22:42:04,424 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:43:44,994 SimpleTrainer       INFO: Epoch 785: [evaluator update] loss: 0.427; reward: 0.851; acc: 0.851
2021-07-24 22:43:44,999 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:45:30,686 SimpleTrainer       INFO: Epoch 786: [evaluator update] loss: 0.422; reward: 0.853; acc: 0.853
2021-07-24 22:45:30,690 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:47:11,176 SimpleTrainer       INFO: Epoch 787: [evaluator update] loss: 0.437; reward: 0.848; acc: 0.848
2021-07-24 22:47:11,184 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:48:51,722 SimpleTrainer       INFO: Epoch 788: [evaluator update] loss: 0.424; reward: 0.853; acc: 0.853
2021-07-24 22:48:51,727 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:50:34,862 SimpleTrainer       INFO: Epoch 789: [evaluator update] loss: 0.417; reward: 0.855; acc: 0.855
2021-07-24 22:50:34,867 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:52:19,932 SimpleTrainer       INFO: Epoch 790: [evaluator update] loss: 0.430; reward: 0.849; acc: 0.849
2021-07-24 22:52:19,936 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:54:04,073 SimpleTrainer       INFO: Epoch 791: [evaluator update] loss: 0.438; reward: 0.848; acc: 0.848
2021-07-24 22:54:04,079 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00039; 
2021-07-24 22:55:47,103 SimpleTrainer       INFO: Epoch 792: [evaluator update] loss: 0.430; reward: 0.851; acc: 0.851
2021-07-24 22:55:47,109 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00020; 
2021-07-24 22:57:33,076 SimpleTrainer       INFO: Epoch 793: [evaluator update] loss: 0.408; reward: 0.859; acc: 0.859
2021-07-24 22:57:33,081 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00020; 
2021-07-24 22:59:14,943 SimpleTrainer       INFO: Epoch 794: [evaluator update] loss: 0.422; reward: 0.851; acc: 0.851
2021-07-24 22:59:14,947 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00020; 
2021-07-24 23:00:55,443 SimpleTrainer       INFO: Epoch 795: [evaluator update] loss: 0.418; reward: 0.856; acc: 0.856
2021-07-24 23:00:55,448 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00020; 
2021-07-24 23:02:40,891 SimpleTrainer       INFO: Epoch 796: [evaluator update] loss: 0.432; reward: 0.850; acc: 0.850
2021-07-24 23:02:40,896 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00020; 
2021-07-24 23:04:22,159 SimpleTrainer       INFO: Epoch 797: [evaluator update] loss: 0.425; reward: 0.852; acc: 0.852
2021-07-24 23:04:22,164 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00020; 
2021-07-24 23:06:06,819 SimpleTrainer       INFO: Epoch 798: [evaluator update] loss: 0.420; reward: 0.853; acc: 0.853
2021-07-24 23:06:06,825 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00020; 
2021-07-24 23:07:50,132 SimpleTrainer       INFO: Epoch 799: [evaluator update] loss: 0.427; reward: 0.851; acc: 0.851
2021-07-24 23:07:50,138 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00020; 
